Adhoc_Param_Syn_Lower,Ad-hoc_Param,Entity
PSA Blood Test,PSA Lab Test,ResultsDim
Prostate Specific Antigen Analysis,PSA Lab Test,ResultsDim
PSA Screening,PSA Lab Test,ResultsDim
PSA Determination,PSA Lab Test,ResultsDim
PSA Lab Test,PSA Lab Test,ResultsDim
Urine Microalbumin,Microalbumin,ResultsDim
Serum Microalbumin,Microalbumin,ResultsDim
Microalbuminuria,Microalbumin,ResultsDim
Urinary Microalbumin,Microalbumin,ResultsDim
Serum Microalbumin Test,Microalbumin,ResultsDim
Microalbumin,Microalbumin,ResultsDim
PAIN ASSESSMENT,Pain Assessment,ResultsDim
Pain Scale,Pain Assessment,ResultsDim
Numerical Pain Rating Scale (NPRS),Pain Assessment,ResultsDim
Visual Analog Scale (VAS),Pain Assessment,ResultsDim
Wong-Baker Faces Pain Rating Scale,Pain Assessment,ResultsDim
McGill Pain Questionnaire,Pain Assessment,ResultsDim
Brief Pain Inventory,Pain Assessment,ResultsDim
Pain Assessment and Documentation Tool (PADT),Pain Assessment,ResultsDim
Pain Assessment in Advanced Dementia (PAINAD),Pain Assessment,ResultsDim
Pain Assessment and Management Tool (PAMT),Pain Assessment,ResultsDim
Pain Assessment,Pain Assessment,ResultsDim
GAS Test,Group A Strep Tests,ResultsDim
Streptococcus Pyogenes Test,Group A Strep Tests,ResultsDim
Strep Throat Test,Group A Strep Tests,ResultsDim
Group A Beta-hemolytic Streptococcus Test,Group A Strep Tests,ResultsDim
Group A Strep Tests,Group A Strep Tests,ResultsDim
Low-Density Lipoprotein,LDL,ResultsDim
LDL Cholesterol,LDL,ResultsDim
LDL,LDL,ResultsDim
FSA,Functional Status Assessment,ResultsDim
Functional Capacity Assessment,Functional Status Assessment,ResultsDim
Functional Independence Measure,Functional Status Assessment,ResultsDim
Functional Assessment Tool,Functional Status Assessment,ResultsDim
Functional Performance Assessment,Functional Status Assessment,ResultsDim
Functional Status Scale,Functional Status Assessment,ResultsDim
Functional Status Index,Functional Status Assessment,ResultsDim
Functional Status Score,Functional Status Assessment,ResultsDim
Functional Status Assessment,Functional Status Assessment,ResultsDim
Glycohemoglobin A1c,Hemoglobin A1c,ResultsDim
HbA1c,Hemoglobin A1c,ResultsDim
Glycosylated Hemoglobin A1c,Hemoglobin A1c,ResultsDim
HbA1c Test,Hemoglobin A1c,ResultsDim
HbA1c Level,Hemoglobin A1c,ResultsDim
Hemoglobin A1c,Hemoglobin A1c,ResultsDim
High-Density Lipoprotein,HDL,ResultsDim
High Density Lipoproteins,HDL,ResultsDim
HDL Cholesterol,HDL,ResultsDim
HDL-C,HDL,ResultsDim
HDL,HDL,ResultsDim
TC,Total Cholesterol,ResultsDim
Total Cholesterol Level,Total Cholesterol,ResultsDim
Total Serum Cholesterol,Total Cholesterol,ResultsDim
Blood Cholesterol Total,Total Cholesterol,ResultsDim
Serum Lipid Total Cholesterol,Total Cholesterol,ResultsDim
Cholesterol Total,Total Cholesterol,ResultsDim
Total Cholesterol,Total Cholesterol,ResultsDim
Mammography,Breast Cancer Screening,ResultsDim
BCS,Breast Cancer Screening,ResultsDim
Breast Self-Exam,Breast Cancer Screening,ResultsDim
Clinical Breast Exam,Breast Cancer Screening,ResultsDim
Ultrasound,Breast Cancer Screening,ResultsDim
MRI,Breast Cancer Screening,ResultsDim
Thermography,Breast Cancer Screening,ResultsDim
Digital Mammography,Breast Cancer Screening,ResultsDim
3D Mammography,Breast Cancer Screening,ResultsDim
Breast Cancer Screening Program,Breast Cancer Screening,ResultsDim
Breast Cancer Screening,Breast Cancer Screening,ResultsDim
Spirometry Test,Spirometry,ResultsDim
Lung Function Test,Spirometry,ResultsDim
Pulmonary Function Test,Spirometry,ResultsDim
Forced Expiratory Volume (FEV1),Spirometry,ResultsDim
Forced Vital Capacity (FVC),Spirometry,ResultsDim
Spirometry,Spirometry,ResultsDim
CS,Chlamydia Screening,ResultsDim
Chlamydia Test,Chlamydia Screening,ResultsDim
CT,Chlamydia Screening,ResultsDim
Chlamydia Diagnostic Test,Chlamydia Screening,ResultsDim
CDT,Chlamydia Screening,ResultsDim
Chlamydia Detection Test,Chlamydia Screening,ResultsDim
Chlamydia Swab Test,Chlamydia Screening,ResultsDim
Chlamydia Urine Test,Chlamydia Screening,ResultsDim
Chlamydia Screening,Chlamydia Screening,ResultsDim
Glycohemoglobin A1c Test,HbA1c Lab Test,ResultsDim
Hemoglobin A1c Assay,HbA1c Lab Test,ResultsDim
HbA1c Blood Test,HbA1c Lab Test,ResultsDim
HbA1c Measurement,HbA1c Lab Test,ResultsDim
HbA1c Diabetes Test,HbA1c Lab Test,ResultsDim
HbA1c Lab Test,HbA1c Lab Test,ResultsDim
PHQ-9,Depression Screening,ResultsDim
GAD-7,Depression Screening,ResultsDim
BDI,Depression Screening,ResultsDim
CES-D,Depression Screening,ResultsDim
Beck Depression Inventory,Depression Screening,ResultsDim
Patient Health Questionnaire,Depression Screening,ResultsDim
Generalized Anxiety Disorder Scale,Depression Screening,ResultsDim
Center for Epidemiologic Studies Depression Scale,Depression Screening,ResultsDim
Depression Screening,Depression Screening,ResultsDim
Ophthalmic Examination,Eye Exam,ResultsDim
Vision Test,Eye Exam,ResultsDim
Optometry Exam,Eye Exam,ResultsDim
Eye Check-up,Eye Exam,ResultsDim
Ocular Assessment,Eye Exam,ResultsDim
Eye Exam,Eye Exam,ResultsDim
Human Papillomavirus Test,HPV Test,ResultsDim
HPV Screening,HPV Test,ResultsDim
Pap Smear for HPV,HPV Test,ResultsDim
Cervical Cancer Screening - HPV,HPV Test,ResultsDim
HPV DNA Test,HPV Test,ResultsDim
HPV Genotyping,HPV Test,ResultsDim
HPV Test,HPV Test,ResultsDim
Glomerular Filtration Rate,GFR,ResultsDim
Estimated Glomerular Filtration Rate,GFR,ResultsDim
Renal Function Test,GFR,ResultsDim
Kidney Function Test,GFR,ResultsDim
Creatinine Clearance Test,GFR,ResultsDim
GFR,GFR,ResultsDim
AA,Anxiety Assessment,ResultsDim
Anxiety Evaluation,Anxiety Assessment,ResultsDim
Anxiety Testing,Anxiety Assessment,ResultsDim
Anxiety Diagnosis,Anxiety Assessment,ResultsDim
Anxiety Screening,Anxiety Assessment,ResultsDim
Anxiety Examination,Anxiety Assessment,ResultsDim
Anxiety Scale,Anxiety Assessment,ResultsDim
Anxiety Rating Scale,Anxiety Assessment,ResultsDim
Anxiety Assessment,Anxiety Assessment,ResultsDim
INR,International Normalized Ratio,ResultsDim
International Normalized Ratio,International Normalized Ratio,ResultsDim
CIA,Cognitive Impairment Assessment,ResultsDim
Cognitive Assessment,Cognitive Impairment Assessment,ResultsDim
Neurocognitive Evaluation,Cognitive Impairment Assessment,ResultsDim
Mini-Mental State Examination,Cognitive Impairment Assessment,ResultsDim
Montreal Cognitive Assessment,Cognitive Impairment Assessment,ResultsDim
Alzheimer's Disease Assessment Scale,Cognitive Impairment Assessment,ResultsDim
Clinical Dementia Rating Scale,Cognitive Impairment Assessment,ResultsDim
Mini-Mental State Examination-2,Cognitive Impairment Assessment,ResultsDim
Cognitive Function Test,Cognitive Impairment Assessment,ResultsDim
Cognitive Impairment Assessment,Cognitive Impairment Assessment,ResultsDim
Fecal Immunochemical Test,FIT DNA Lab Test,ResultsDim
DNA-based Stool Test,FIT DNA Lab Test,ResultsDim
FIT-DNA Stool Analysis,FIT DNA Lab Test,ResultsDim
FIT-DNA Colorectal Cancer Screening Test,FIT DNA Lab Test,ResultsDim
FIT DNA Lab Test,FIT DNA Lab Test,ResultsDim
Allergy,Allergies And Adverse Reactions,AllergyDim
Hypersensitivity,Allergies And Adverse Reactions,AllergyDim
Adverse Effect,Allergies And Adverse Reactions,AllergyDim
Side Effect,Allergies And Adverse Reactions,AllergyDim
Reaction to Medication,Allergies And Adverse Reactions,AllergyDim
Drug Allergy,Allergies And Adverse Reactions,AllergyDim
Allergic Reaction,Allergies And Adverse Reactions,AllergyDim
Anaphylaxis,Allergies And Adverse Reactions,AllergyDim
Allergic Response,Allergies And Adverse Reactions,AllergyDim
Allergies And Adverse Reactions,Allergies And Adverse Reactions,AllergyDim
Food Allergy,Allergies And Intolerance,AllergyDim
Drug Allergy,Allergies And Intolerance,AllergyDim
Latex Allergy,Allergies And Intolerance,AllergyDim
Hay Fever,Allergies And Intolerance,AllergyDim
Pollen Allergy,Allergies And Intolerance,AllergyDim
Seasonal Allergy,Allergies And Intolerance,AllergyDim
Environmental Allergy,Allergies And Intolerance,AllergyDim
Pet Allergy,Allergies And Intolerance,AllergyDim
Insect Allergy,Allergies And Intolerance,AllergyDim
Nut Allergy,Allergies And Intolerance,AllergyDim
Shellfish Allergy,Allergies And Intolerance,AllergyDim
Milk Allergy,Allergies And Intolerance,AllergyDim
Lactose Intolerance,Allergies And Intolerance,AllergyDim
Gluten Intolerance,Allergies And Intolerance,AllergyDim
Celiac Disease,Allergies And Intolerance,AllergyDim
Allergies And Intolerance,Allergies And Intolerance,AllergyDim
Food Intolerance,Intolerance,AllergyDim
Drug Intolerance,Intolerance,AllergyDim
Lactose Intolerance,Intolerance,AllergyDim
Gluten Intolerance,Intolerance,AllergyDim
Celiac Disease,Intolerance,AllergyDim
Wheat Allergy,Intolerance,AllergyDim
Soy Allergy,Intolerance,AllergyDim
Nut Allergy,Intolerance,AllergyDim
Intolerance,Intolerance,AllergyDim
Inpatient Encounter,Encounter,EncountersDim
Outpatient Encounter,Encounter,EncountersDim
Hospitalization,Encounter,EncountersDim
Clinic Visit,Encounter,EncountersDim
Office Visit,Encounter,EncountersDim
ED Visit,Encounter,EncountersDim
Emergency Room Visit,Encounter,EncountersDim
Ambulatory Visit,Encounter,EncountersDim
ER Encounter,Encounter,EncountersDim
Encounter,Encounter,EncountersDim
Drug,Medications,PatientMedicationDim
Pharmaceutical,Medications,PatientMedicationDim
Prescription Drug,Medications,PatientMedicationDim
OTC Drug,Medications,PatientMedicationDim
Rx Drug,Medications,PatientMedicationDim
Meds,Medications,PatientMedicationDim
Medicine,Medications,PatientMedicationDim
Therapeutics,Medications,PatientMedicationDim
Pharma,Medications,PatientMedicationDim
Pills,Medications,PatientMedicationDim
Tablets,Medications,PatientMedicationDim
Capsules,Medications,PatientMedicationDim
Injections,Medications,PatientMedicationDim
IVs,Medications,PatientMedicationDim
Infusions,Medications,PatientMedicationDim
Dosage,Medications,PatientMedicationDim
Dose,Medications,PatientMedicationDim
Regimen,Medications,PatientMedicationDim
Treatment,Medications,PatientMedicationDim
Prescription,Medications,PatientMedicationDim
Rx,Medications,PatientMedicationDim
OTC,Medications,PatientMedicationDim
Over the Counter,Medications,PatientMedicationDim
Medications,Medications,PatientMedicationDim
AUOD,Alcohol or drug use or induced organic mental disorders,ProblemsDim
ADUD,Alcohol or drug use or induced organic mental disorders,ProblemsDim
AUD,Alcohol or drug use or induced organic mental disorders,ProblemsDim
IDUD,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Alcohol Use Disorder,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Drug Use Disorder,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Induced Organic Mental Disorder by Alcohol,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Induced Organic Mental Disorder by Drugs,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Alcohol or drug use or induced organic mental disorders,Alcohol or drug use or induced organic mental disorders,ProblemsDim
Allergy,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Intolerance,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Adverse Reaction,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Food Allergy,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Drug Allergy,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Latex Allergy,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Anaphylaxis,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Hypersensitivity,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Allergic Reaction,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Intolerance to Lactose,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Gluten Intolerance,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Adverse Drug Reaction,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Side Effect,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Toxicity,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
Poisoning,"Allergy , Intolerance & Adverse Reactions",ProblemsDim
"Allergy , Intolerance & Adverse Reactions","Allergy , Intolerance & Adverse Reactions",ProblemsDim
First Degree Burn,Burns,ProblemsDim
Second Degree Burn,Burns,ProblemsDim
Third Degree Burn,Burns,ProblemsDim
Fourth Degree Burn,Burns,ProblemsDim
Partial Thickness Burn,Burns,ProblemsDim
Full Thickness Burn,Burns,ProblemsDim
Inhalation Injury,Burns,ProblemsDim
Electrical Burn,Burns,ProblemsDim
Chemical Burn,Burns,ProblemsDim
Thermal Burn,Burns,ProblemsDim
Scald Burn,Burns,ProblemsDim
Flash Burn,Burns,ProblemsDim
Friction Burn,Burns,ProblemsDim
Contact Burn,Burns,ProblemsDim
Sunburn,Burns,ProblemsDim
Burns,Burns,ProblemsDim
Carcinoma,Cancer,ProblemsDim
Malignant Neoplasm,Cancer,ProblemsDim
Tumor,Cancer,ProblemsDim
Cancerous Growth,Cancer,ProblemsDim
Neoplasia,Cancer,ProblemsDim
Malignancy,Cancer,ProblemsDim
Oncology,Cancer,ProblemsDim
Cancerous Cell,Cancer,ProblemsDim
Carcinogenesis,Cancer,ProblemsDim
Cancer,Cancer,ProblemsDim
Anemia,Hematological Disorders/Blood Disorder,ProblemsDim
Leukemia,Hematological Disorders/Blood Disorder,ProblemsDim
Lymphoma,Hematological Disorders/Blood Disorder,ProblemsDim
Thrombocytopenia,Hematological Disorders/Blood Disorder,ProblemsDim
Hemophilia,Hematological Disorders/Blood Disorder,ProblemsDim
Sickle Cell Disease,Hematological Disorders/Blood Disorder,ProblemsDim
Polycythemia Vera,Hematological Disorders/Blood Disorder,ProblemsDim
Myelodysplastic Syndrome,Hematological Disorders/Blood Disorder,ProblemsDim
Aplastic Anemia,Hematological Disorders/Blood Disorder,ProblemsDim
Coagulation Disorder,Hematological Disorders/Blood Disorder,ProblemsDim
Bleeding Disorder,Hematological Disorders/Blood Disorder,ProblemsDim
