Adhoc_Param_Syn_Lower,Ad-hoc_Param,Entity
Platelet Disorder,Hematological Disorders/Blood Disorder,ProblemsDim
Hematological Disorders/Blood Disorder,Hematological Disorders/Blood Disorder,ProblemsDim
Heart Disease,Diseases and disorders of the circulatory system,ProblemsDim
Hypertension,Diseases and disorders of the circulatory system,ProblemsDim
Stroke,Diseases and disorders of the circulatory system,ProblemsDim
Coronary Artery Disease,Diseases and disorders of the circulatory system,ProblemsDim
Peripheral Arterial Disease,Diseases and disorders of the circulatory system,ProblemsDim
Congestive Heart Failure,Diseases and disorders of the circulatory system,ProblemsDim
Aortic Aneurysm,Diseases and disorders of the circulatory system,ProblemsDim
Atrial Fibrillation,Diseases and disorders of the circulatory system,ProblemsDim
Deep Vein Thrombosis,Diseases and disorders of the circulatory system,ProblemsDim
Varicose Veins,Diseases and disorders of the circulatory system,ProblemsDim
Venous Insufficiency,Diseases and disorders of the circulatory system,ProblemsDim
Diseases and disorders of the circulatory system,Diseases and disorders of the circulatory system,ProblemsDim
CAD,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Heart Attack,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Stroke,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Hypertension,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Hypotension,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Atherosclerosis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Angina Pectoris,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Myocardial Infarction,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Coronary Artery Disease,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Peripheral Arterial Disease,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Deep Vein Thrombosis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Pulmonary Embolism,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Varicose Veins,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Osteoarthritis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Rheumatoid Arthritis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Gout,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Fibromyalgia,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Osteoporosis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Ankylosing Spondylitis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Scoliosis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Dupuytren's Contracture,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Tendinitis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Bursitis,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Lupus,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Rheumatism,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,Diseases and disorders of the circulatory system / Diseases and disorders of the musculoskeletal system and connective tissue,ProblemsDim
Gastroesophageal Reflux Disease (GERD),Diseases and disorders of the digestive system,ProblemsDim
Peptic Ulcer Disease (PUD),Diseases and disorders of the digestive system,ProblemsDim
Inflammatory Bowel Disease (IBD),Diseases and disorders of the digestive system,ProblemsDim
Irritable Bowel Syndrome (IBS),Diseases and disorders of the digestive system,ProblemsDim
Crohn's Disease,Diseases and disorders of the digestive system,ProblemsDim
Ulcerative Colitis,Diseases and disorders of the digestive system,ProblemsDim
Gastritis,Diseases and disorders of the digestive system,ProblemsDim
Hepatitis,Diseases and disorders of the digestive system,ProblemsDim
Cirrhosis of the Liver,Diseases and disorders of the digestive system,ProblemsDim
Gallstones,Diseases and disorders of the digestive system,ProblemsDim
Liver Cancer,Diseases and disorders of the digestive system,ProblemsDim
Pancreatitis,Diseases and disorders of the digestive system,ProblemsDim
Diverticulitis,Diseases and disorders of the digestive system,ProblemsDim
Diseases and disorders of the digestive system,Diseases and disorders of the digestive system,ProblemsDim
Otitis Media,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Otitis Externa,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Sinusitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Rhinopharyngitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Tonsillitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Pharyngitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Laryngitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Oral Cavity Diseases,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Dental Caries,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Gingivitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Periodontal Disease,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Glossitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Stomatitis,"Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
"Diseases and disorders of the ear, nose, mouth and throat","Diseases and disorders of the ear, nose, mouth and throat",ProblemsDim
Otitis Media,Diseases and disorders of the ENT,ProblemsDim
Otitis Externa,Diseases and disorders of the ENT,ProblemsDim
Tonsillitis,Diseases and disorders of the ENT,ProblemsDim
Sinusitis,Diseases and disorders of the ENT,ProblemsDim
Rhinopharyngitis,Diseases and disorders of the ENT,ProblemsDim
Laryngitis,Diseases and disorders of the ENT,ProblemsDim
Pharyngitis,Diseases and disorders of the ENT,ProblemsDim
Glossopharyngeal Neuralgia,Diseases and disorders of the ENT,ProblemsDim
Meningitis,Diseases and disorders of the ENT,ProblemsDim
Otosclerosis,Diseases and disorders of the ENT,ProblemsDim
Tinnitus,Diseases and disorders of the ENT,ProblemsDim
Vertigo,Diseases and disorders of the ENT,ProblemsDim
Hearing Loss,Diseases and disorders of the ENT,ProblemsDim
Deafness,Diseases and disorders of the ENT,ProblemsDim
Eustachian Tube Dysfunction,Diseases and disorders of the ENT,ProblemsDim
Nasopharyngeal Cancer,Diseases and disorders of the ENT,ProblemsDim
Laryngocarcinoma,Diseases and disorders of the ENT,ProblemsDim
Thyroid Disorders,Diseases and disorders of the ENT,ProblemsDim
Diseases and disorders of the ENT,Diseases and disorders of the ENT,ProblemsDim
AMD (Age-Related Macular Degeneration),Diseases and disorders of the eye,ProblemsDim
Cataract,Diseases and disorders of the eye,ProblemsDim
Glaucoma,Diseases and disorders of the eye,ProblemsDim
Diabetic Retinopathy,Diseases and disorders of the eye,ProblemsDim
Macular Hole,Diseases and disorders of the eye,ProblemsDim
Retinal Detachment,Diseases and disorders of the eye,ProblemsDim
Conjunctivitis,Diseases and disorders of the eye,ProblemsDim
Keratoconus,Diseases and disorders of the eye,ProblemsDim
Pterygium,Diseases and disorders of the eye,ProblemsDim
Dry Eye Syndrome,Diseases and disorders of the eye,ProblemsDim
Uveitis,Diseases and disorders of the eye,ProblemsDim
Diseases and disorders of the eye,Diseases and disorders of the eye,ProblemsDim
Endometriosis,Diseases and disorders of the female reproductive system,ProblemsDim
PCOS (Polycystic Ovary Syndrome),Diseases and disorders of the female reproductive system,ProblemsDim
Fibroids,Diseases and disorders of the female reproductive system,ProblemsDim
Ovarian Cancer,Diseases and disorders of the female reproductive system,ProblemsDim
Uterine Prolapse,Diseases and disorders of the female reproductive system,ProblemsDim
Vaginal Infections,Diseases and disorders of the female reproductive system,ProblemsDim
Cervical Cancer,Diseases and disorders of the female reproductive system,ProblemsDim
Menstrual Disorders,Diseases and disorders of the female reproductive system,ProblemsDim
Amenorrhea,Diseases and disorders of the female reproductive system,ProblemsDim
Dysmenorrhea,Diseases and disorders of the female reproductive system,ProblemsDim
Premenstrual Syndrome (PMS),Diseases and disorders of the female reproductive system,ProblemsDim
Female Infertility,Diseases and disorders of the female reproductive system,ProblemsDim
Ovarian Cysts,Diseases and disorders of the female reproductive system,ProblemsDim
Uterine Fibroids,Diseases and disorders of the female reproductive system,ProblemsDim
Endometrial Cancer,Diseases and disorders of the female reproductive system,ProblemsDim
Vulvodynia,Diseases and disorders of the female reproductive system,ProblemsDim
Vaginismus,Diseases and disorders of the female reproductive system,ProblemsDim
Menopause,Diseases and disorders of the female reproductive system,ProblemsDim
Hysterectomy,Diseases and disorders of the female reproductive system,ProblemsDim
Diseases and disorders of the female reproductive system,Diseases and disorders of the female reproductive system,ProblemsDim
Hepatitis,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Gallstones,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Cirrhosis,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Pancreatitis,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Cholecystitis,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Hepatocellular carcinoma,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Biliary tract cancer,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Liver disease,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Pancreatic cancer,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Diseases and disorders of the hepatobiliary system and pancreas,Diseases and disorders of the hepatobiliary system and pancreas,ProblemsDim
Hepatitis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Gallstones,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Pancreatitis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Cirrhosis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Hepatic Failure,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Failure,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Nephritis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Pyelonephritis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Urolithiasis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Glomerulonephritis,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,Diseases and disorders of the hepatobiliary system and pancreas / Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Disease,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Kidney Disorder,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Urinary Tract Infection (UTI),Diseases and disorders of the kidney and urinary tract,ProblemsDim
Nephritis,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Nephrosis,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Pyelonephritis,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Glomerulonephritis,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Failure,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Acute Renal Failure,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Chronic Kidney Disease (CKD),Diseases and disorders of the kidney and urinary tract,ProblemsDim
End-Stage Renal Disease (ESRD),Diseases and disorders of the kidney and urinary tract,ProblemsDim
Kidney Stones,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Urinary Incontinence,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Proteinuria,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Hematuria,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Tubular Acidosis (RTA),Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Artery Stenosis,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Calculi,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Hypertension,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Transplantation,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Diseases and disorders of the kidney and urinary tract,Diseases and disorders of the kidney and urinary tract,ProblemsDim
Renal Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Urinary Tract Disorder,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Kidney Disorder,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Renal Failure,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Urinary Incontinence,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Hypertension,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Heart Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Cardiovascular Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Coronary Artery Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Stroke,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Myocardial Infarction,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the circulatory system,ProblemsDim
Kidney Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Urinary Tract Disorder,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Renal Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Nephritis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Pyelonephritis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Glomerulonephritis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Renal Failure,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Urolithiasis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Ureteropelvic Junction Obstruction,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Kidney Stones,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Hydronephrosis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Renal Tubular Acidosis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Acute Renal Failure,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Chronic Kidney Disease,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Renal Artery Stenosis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Urinary Incontinence,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Benign Prostatic Hyperplasia,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Prostate Cancer,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Testicular Cancer,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Ovarian Cancer,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Endometriosis,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Premature Ovarian Failure,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Polycystic Ovary Syndrome,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,Diseases and disorders of the kidney and urinary tract / Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Male Infertility,Diseases and disorders of the male reproductive system,ProblemsDim
Testicular Cancer,Diseases and disorders of the male reproductive system,ProblemsDim
Prostate Cancer,Diseases and disorders of the male reproductive system,ProblemsDim
Erectile Dysfunction,Diseases and disorders of the male reproductive system,ProblemsDim
Orchitis,Diseases and disorders of the male reproductive system,ProblemsDim
Varicocele,Diseases and disorders of the male reproductive system,ProblemsDim
Hydrocele,Diseases and disorders of the male reproductive system,ProblemsDim
Spermatocele,Diseases and disorders of the male reproductive system,ProblemsDim
Testicular Torsion,Diseases and disorders of the male reproductive system,ProblemsDim
Peyronie's Disease,Diseases and disorders of the male reproductive system,ProblemsDim
Benign Prostatic Hyperplasia,Diseases and disorders of the male reproductive system,ProblemsDim
Prostatitis,Diseases and disorders of the male reproductive system,ProblemsDim
Diseases and disorders of the male reproductive system,Diseases and disorders of the male reproductive system,ProblemsDim
Male Reproductive Disorders,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Female Reproductive Disorders,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Andrological Disorders,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Gynecological Disorders,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Male Genital Diseases,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Female Genital Diseases,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,Diseases and disorders of the male reproductive system / Diseases and disorders of the female reproductive system,ProblemsDim
Osteoarthritis (OA),Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Rheumatoid Arthritis (RA),Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Fibromyalgia,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Myasthenia Gravis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Multiple Sclerosis (MS),Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Parkinson's Disease,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Guillain-Barre Syndrome,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Cerebral Palsy,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Muscular Dystrophy,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Osteoporosis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Scoliosis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Spinal Stenosis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Herniated Disc,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Tendinitis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Bursitis,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Gout,Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
Lupus (Systemic Lupus Erythematosus),Diseases and disorders of the musculoskeletal system and connective tissue / Diseases and disorders of the nervous system,ProblemsDim
